"s","o","s_name","s_wikipage"
"http://dbpedia.org/resource/%C3%85storp_Municipality","http://www.scb.se","Åstorps kommun","http://en.wikipedia.org/wiki/Åstorp_Municipality"
"http://dbpedia.org/resource/%C3%85storp_Municipality","http://www.ngw.nl/int/zwe/a/astorp.htm","Åstorps kommun","http://en.wikipedia.org/wiki/Åstorp_Municipality"
"http://dbpedia.org/resource/%C3%85storp_Municipality","http://www.astorp.se","Åstorps kommun","http://en.wikipedia.org/wiki/Åstorp_Municipality"
"http://dbpedia.org/resource/%C3%85storp_Municipality","http://www.astorp.se/","Åstorps kommun","http://en.wikipedia.org/wiki/Åstorp_Municipality"
"http://dbpedia.org/resource/%C3%85tvidaberg_Municipality","http://www.atvidaberg.se","Åtvidaberg Municipality","http://en.wikipedia.org/wiki/Åtvidaberg_Municipality"
"http://dbpedia.org/resource/%C3%85tvidaberg_Municipality","http://www.atvidaberg.se/","Åtvidaberg Municipality","http://en.wikipedia.org/wiki/Åtvidaberg_Municipality"
"http://dbpedia.org/resource/%C3%85tvidaberg_Municipality","http://www.atvidaberg.se","Åtvidabergs kommun","http://en.wikipedia.org/wiki/Åtvidaberg_Municipality"
"http://dbpedia.org/resource/%C3%85tvidaberg_Municipality","http://www.atvidaberg.se/","Åtvidabergs kommun","http://en.wikipedia.org/wiki/Åtvidaberg_Municipality"
"http://dbpedia.org/resource/%C3%86nima","http://toolshed.down.net/faq/faq.html","Ænima","http://en.wikipedia.org/wiki/Ænima"
"http://dbpedia.org/resource/%C3%86thelbald_of_Mercia","http://www.anglo-saxons.net/hwaet/","Æthelbald","http://en.wikipedia.org/wiki/Æthelbald_of_Mercia"
"http://dbpedia.org/resource/%C3%86thelbald_of_Mercia","http://www.ccel.org","Æthelbald","http://en.wikipedia.org/wiki/Æthelbald_of_Mercia"
"http://dbpedia.org/resource/%C3%86thelbald_of_Mercia","http://www.anglo-saxons.net/hwaet/?do=show&page=Charters","Æthelbald","http://en.wikipedia.org/wiki/Æthelbald_of_Mercia"
"http://dbpedia.org/resource/%C3%86thelbald_of_Mercia","http://www.ccel.org/ccel/bede/history.pdf","Æthelbald","http://en.wikipedia.org/wiki/Æthelbald_of_Mercia"
"http://dbpedia.org/resource/%C3%86thelberht_II_of_East_Anglia","http://www.archive.org/stream/livesofsaints05abari#page/308/mode/2up/search/ethelbert","Æthelberht II","http://en.wikipedia.org/wiki/Æthelberht_II_of_East_Anglia"
"http://dbpedia.org/resource/%C3%86thelberht_II_of_East_Anglia","http://www.archive.org/stream/livesqueensengl00hallgoog#page/n300/mode/2up","Æthelberht II","http://en.wikipedia.org/wiki/Æthelberht_II_of_East_Anglia"
"http://dbpedia.org/resource/%C3%86thelberht_II_of_East_Anglia","http://www.timesonline.co.uk/tol/life_and_style/court_and_social/article2208855.ece","Æthelberht II","http://en.wikipedia.org/wiki/Æthelberht_II_of_East_Anglia"
"http://dbpedia.org/resource/%C3%86thelberht_II_of_East_Anglia","http://www.herefordwebpages.co.uk/ethel.shtml","Æthelberht II","http://en.wikipedia.org/wiki/Æthelberht_II_of_East_Anglia"
"http://dbpedia.org/resource/%C3%86thelberht_II_of_East_Anglia","http://www.mysteriousbritain.co.uk/england/hereford-and-worcestershire/ancient-sites/st-ethelbert%E2%80%99s-holy-well.html","Æthelberht II","http://en.wikipedia.org/wiki/Æthelberht_II_of_East_Anglia"
"http://dbpedia.org/resource/%C3%86thelberht_II_of_East_Anglia","http://www.herefordcathedral.org/how-to-help/the-friends-of-hereford-cathedral","Æthelberht II","http://en.wikipedia.org/wiki/Æthelberht_II_of_East_Anglia"
"http://dbpedia.org/resource/%C3%86thelberht_II_of_East_Anglia","https://ueaeprints.uea.ac.uk/19100/1/ARJ_Hutcheson_Thesis.pdf","Æthelberht II","http://en.wikipedia.org/wiki/Æthelberht_II_of_East_Anglia"
"http://dbpedia.org/resource/%C3%86thelberht_II_of_East_Anglia","http://www.britnumsoc.org/publications/Digital%20BNJ/pdfs/1985_BNJ_55_4.pdf","Æthelberht II","http://en.wikipedia.org/wiki/Æthelberht_II_of_East_Anglia"
"http://dbpedia.org/resource/%C3%86thelthryth","http://faculty.virginia.edu/OldEnglish/anthology/aethel.html","Saint Etheldreda","http://en.wikipedia.org/wiki/Æthelthryth"
"http://dbpedia.org/resource/%C3%86thelthryth","http://penelope.uchicago.edu/Thayer/E/Gazetteer/Places/Europe/Great_Britain/England/_Topics/churches/_Texts/KINCAT*/Ely/2.html","Saint Etheldreda","http://en.wikipedia.org/wiki/Æthelthryth"
"http://dbpedia.org/resource/%C3%86thelthryth","http://faculty.virginia.edu/OldEnglish/anthology/aethel.html","Aethelthryth","http://en.wikipedia.org/wiki/Æthelthryth"
"http://dbpedia.org/resource/%C3%86thelthryth","http://penelope.uchicago.edu/Thayer/E/Gazetteer/Places/Europe/Great_Britain/England/_Topics/churches/_Texts/KINCAT*/Ely/2.html","Aethelthryth","http://en.wikipedia.org/wiki/Æthelthryth"
"http://dbpedia.org/resource/%C3%86thelwold_of_East_Anglia","http://www.archive.org/stream/williammalmesbu00gilegoog#page/n10/mode/2up","Æthelwold","http://en.wikipedia.org/wiki/Æthelwold_of_East_Anglia"
"http://dbpedia.org/resource/%C3%86thelwold_of_East_Anglia","http://www.archive.org/details/willelmimalmesb00unkngoog","Æthelwold","http://en.wikipedia.org/wiki/Æthelwold_of_East_Anglia"
"http://dbpedia.org/resource/%C3%87orovod%C3%AB","http://www.bashkiacorovode.gov.al","Çorovodë","http://en.wikipedia.org/wiki/Çorovodë"
"http://dbpedia.org/resource/%C3%88ve,_Oise","http://www.insee.fr/en/home/home_page.asp","Ève","http://en.wikipedia.org/wiki/Ève,_Oise"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://www.bookrags.com/biography-eve-curie/","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://www.telegraph.co.uk/news/main.jhtml?xml=/news/2007/11/08/db0803.xml","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://archive.org/","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://www.answers.com/topic/ve-curie","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://www.nytimes.com/2007/10/25/arts/25labouisse.html?partner=rssnyt&emc=rss","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://www.timesonline.co.uk/tol/comment/obituaries/article2740123.ece","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://www.youtube.com/watch?v=vVKtUw8vuU8","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://images.google.com/hosted/life/03e65dfaf1a57b0d.html","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://archive.org/search.php?query=eve%20curie","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://www.nowotwory.edu.pl/pobierz.php?lang=en&id=1903","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://images.google.com/hosted/life/1c915beb8797bb7c.html","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://images.google.com/hosted/life/3db9b7e9dbbb332f.html","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://images.google.com/hosted/life/4bb7dcbc2da168cb.html","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://images.google.com/hosted/life/8f756d44001ae687.html","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","http://images.google.com/hosted/life/l?imgurl=9214fe98ab22f8dd","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%88ve_Curie","https://www.google.co.uk/search?tbo=p&tbm=bks&q=eve+curie+lisbon&tbs=,bkt:m,bkms:1168684103302644245","Ève Curie","http://en.wikipedia.org/wiki/Ève_Curie"
"http://dbpedia.org/resource/%C3%89baty","http://www.insee.fr/en/home/home_page.asp","Ébaty","http://en.wikipedia.org/wiki/Ébaty"
"http://dbpedia.org/resource/%C3%89caquelon","http://www.insee.fr/en/home/home_page.asp","Écaquelon","http://en.wikipedia.org/wiki/Écaquelon"
"http://dbpedia.org/resource/%C3%89cauville","http://www.insee.fr/en/home/home_page.asp","Écauville","http://en.wikipedia.org/wiki/Écauville"
"http://dbpedia.org/resource/%C3%89chavanne","http://www.insee.fr/en/home/home_page.asp","Échavanne","http://en.wikipedia.org/wiki/Échavanne"
"http://dbpedia.org/resource/%C3%89chay","http://www.insee.fr/en/home/home_page.asp","Échay","http://en.wikipedia.org/wiki/Échay"
"http://dbpedia.org/resource/%C3%89chebrune","http://www.insee.fr/en/home/home_page.asp","Échebrune","http://en.wikipedia.org/wiki/Échebrune"
"http://dbpedia.org/resource/%C3%89chemines","http://www.insee.fr/en/home/home_page.asp","Échemines","http://en.wikipedia.org/wiki/Échemines"
"http://dbpedia.org/resource/%C3%89chenevex","http://www.insee.fr/en/home/home_page.asp","Échenevex","http://en.wikipedia.org/wiki/Échenevex"
"http://dbpedia.org/resource/%C3%89chillais","http://www.insee.fr/en/home/home_page.asp","Échillais","http://en.wikipedia.org/wiki/Échillais"
"http://dbpedia.org/resource/%C3%89chouboulains","http://www.insee.fr/en/home/home_page.asp","Échouboulains","http://en.wikipedia.org/wiki/Échouboulains"
"http://dbpedia.org/resource/%C3%89chouboulains","http://www.viamichelin.co.uk/viamichelin/gbr/dyn/controller/mapPerformPage?strAddress=&strCP=77830&strLocation=Échouboulains&strCountry=1424&image2.x=28&image2.y=7","Échouboulains","http://en.wikipedia.org/wiki/Échouboulains"
"http://dbpedia.org/resource/%C3%89chouboulains","http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_98=INSEE&VALUE_98=77164","Échouboulains","http://en.wikipedia.org/wiki/Échouboulains"
"http://dbpedia.org/resource/%C3%89chouboulains","http://www.iaurif.org/en/gis/fichescom/mos99/ficmos/mos77164.html","Échouboulains","http://en.wikipedia.org/wiki/Échouboulains"
"http://dbpedia.org/resource/%C3%89cija_Balompi%C3%A9","http://www.ecijabalompiesad.com","Écija Balompié","http://en.wikipedia.org/wiki/Écija_Balompié"
"http://dbpedia.org/resource/%C3%89cija_Balompi%C3%A9","http://www.futbolme.com/com/equipo.asp?id_equipo=513","Écija Balompié","http://en.wikipedia.org/wiki/Écija_Balompié"
"http://dbpedia.org/resource/%C3%89cija_Balompi%C3%A9","http://www.ecijabpie.es.vg","Écija Balompié","http://en.wikipedia.org/wiki/Écija_Balompié"
"http://dbpedia.org/resource/%C3%89cija_Balompi%C3%A9","http://www.ecijabalompiesad.com","Écija Balompié, S.A.D.","http://en.wikipedia.org/wiki/Écija_Balompié"
"http://dbpedia.org/resource/%C3%89cija_Balompi%C3%A9","http://www.futbolme.com/com/equipo.asp?id_equipo=513","Écija Balompié, S.A.D.","http://en.wikipedia.org/wiki/Écija_Balompié"
"http://dbpedia.org/resource/%C3%89cija_Balompi%C3%A9","http://www.ecijabpie.es.vg","Écija Balompié, S.A.D.","http://en.wikipedia.org/wiki/Écija_Balompié"
"http://dbpedia.org/resource/%C3%89clusier-Vaux","http://www.insee.fr/en/home/home_page.asp","Éclusier-Vaux","http://en.wikipedia.org/wiki/Éclusier-Vaux"
"http://dbpedia.org/resource/%C3%89clusier-Vaux","http://www.quid.fr/communes.html?mode=query&req=Éclusier-Vaux","Éclusier-Vaux","http://en.wikipedia.org/wiki/Éclusier-Vaux"
"http://dbpedia.org/resource/%C3%89cly","http://www.insee.fr/en/home/home_page.asp","Écly","http://en.wikipedia.org/wiki/Écly"
"http://dbpedia.org/resource/%C3%89cole-Valentin","http://www.insee.fr/en/home/home_page.asp","École-Valentin","http://en.wikipedia.org/wiki/École-Valentin"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/education/masters/master-of-science-in-applied-mechanics-br-b-computational-structural-mechanics-b--63582.kjsp?RH=500","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/education/masters/master-of-science-in-br-b-civil-engineering-b--74139.kjsp?RH=500","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/education/masters/master-of-sciences-in-control-engineering-and-production-systems-br-b-automatic-control-robotics-signal-and-image-b--65189.kjsp?RH=500","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/education/ph-d-/doctoral-school-of-science-and-technology-of-information-and-materials-46307.kjsp?RH=ZYZYZYZYZYZYZYZYZYZYZY","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/research/jean-leray-laboratory-for-mathematics-76698.kjsp?RH=1253611162329","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/research/research-laboratory-of-civil-engineering-and-mechanics-76699.kjsp?RH=1253611162329","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-francaise/l-ecole/partenaires-et-reseaux/les-etablissements-partenaires-51033.kjsp?RH=1211792756611&RF=6","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.nantes-chercheur.org/GB/Index.htm","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.time-association.org","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/education/masters/sma-hydronamics-energetics-and-propulsion-br-b-hydrodynamics-and-ocean-engineering-b--74138.kjsp?RH=500","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-francaise/l-ecole/organisation/doctoral-school-of-mechanics-thermics-and-civil-engineering-46320.kjsp?RH=501","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/education/engineer-training-programme/","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://foreigner.groupe-esa.com/accueil103.html","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://masterasp.irccyn.ec-nantes.fr/index_en.html","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/education/masters/master-of-science-in-applied-mechanics-br-b-design-of-systems-and-products-b--74141.kjsp?RH=500","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/education/masters/master-of-science-in-applied-mechanics-br-b-metallic-and-composites-complex-assemblies-b--74140.kjsp?RH=500","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/research/fluid-mechanics-laboratory-76693.kjsp?RH=1253611162329","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/research/research-institute-of-communication-and-cybernetics-of-nantes-76684.kjsp?RH=1253611162329","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ecole-navale.fr/-Contents-in-English-.html","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/servlet/com.univ.collaboratif.utils.LectureFichiergw?ID_FICHE=8892&OBJET=0008&ID_FICHIER=27796","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/education/masters/master-of-sciences-and-techniques-in-urban-environment-br-b-atmosphere-water-and-urban-environment-b--63586.kjsp?RH=500","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.ec-nantes.fr/version-anglaise/education/masters/sma-hydrodynamics-energetics-and-propulsion-br-b-energetics-and-propulsion-b--66646.kjsp?RH=500","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.emship.eu/","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://www.nantes.archi.fr/","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_centrale_de_Nantes","http://emaro.irccyn.ec-nantes.fr","École Centrale de Nantes","http://en.wikipedia.org/wiki/École_centrale_de_Nantes"
"http://dbpedia.org/resource/%C3%89cole_nationale_sup%C3%A9rieure_de_l'a%C3%A9ronautique_et_de_l'espace","http://www.planete-sciences.org/robot/eurobot2004/resultat/finales.php","ISAE formation SUPAERO","http://en.wikipedia.org/wiki/École_nationale_supérieure_de_l'aéronautique_et_de_l'espace"
